WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
            32     %61 = ishl %60, %26 (0x2)
            32     %62 = @load_ssbo (%25, %61) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %63 = @load_ssbo (%29, %61) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %64 = sdot_4x8_iadd %62, %63, %57
            32     %65 = iadd %20, %2 (0x6)
            32     %66 = iand %65, %18
            32     %67 = ishl %66, %26 (0x2)
            32     %68 = @load_ssbo (%25, %67) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %69 = @load_ssbo (%29, %67) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %70 = sdot_4x8_iadd %68, %69, %64
            32     %71 = load_const (0x00000007)
            32     %72 = iadd %20, %71 (0x7)
            32     %73 = iand %72, %18
            32     %74 = ishl %73, %26 (0x2)
            32     %75 = @load_ssbo (%25, %74) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %76 = @load_ssbo (%29, %74) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %77 = sdot_4x8_iadd %75, %76, %70
            32     %78 = load_const (0x00000008)
            32     %79 = iadd %20, %78 (0x8)
            32     %80 = iand %79, %18
            32     %81 = ishl %80, %26 (0x2)
            32     %82 = @load_ssbo (%25, %81) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %83 = @load_ssbo (%29, %81) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %84 = sdot_4x8_iadd %82, %83, %77
            32     %85 = load_const (0x00000009)
            32     %86 = iadd %20, %85 (0x9)
            32     %87 = iand %86, %18
            32     %88 = ishl %87, %26 (0x2)
            32     %89 = @load_ssbo (%25, %88) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %90 = @load_ssbo (%29, %88) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %91 = sdot_4x8_iadd %89, %90, %84
            32     %92 = load_const (0x0000000a = 10)
            32     %93 = iadd %20, %92 (0xa)
            32     %94 = iand %93, %18
            32     %95 = ishl %94, %26 (0x2)
            32     %96 = @load_ssbo (%25, %95) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %97 = @load_ssbo (%29, %95) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %98 = sdot_4x8_iadd %96, %97, %91
            32     %99 = load_const (0x0000000b = 11)
            32    %100 = iadd %20, %99 (0xb)
            32    %101 = iand %100, %18
            32    %102 = ishl %101, %26 (0x2)
            32    %103 = @load_ssbo (%25, %102) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %104 = @load_ssbo (%29, %102) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %105 = sdot_4x8_iadd %103, %104, %98
            32    %106 = iadd %20, %12 (0xc)
            32    %107 = iand %106, %18
            32    %108 = ishl %107, %26 (0x2)
            32    %109 = @load_ssbo (%25, %108) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %110 = @load_ssbo (%29, %108) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %111 = sdot_4x8_iadd %109, %110, %105
            32    %112 = load_const (0x0000000d = 13)
            32    %113 = iadd %20, %112 (0xd)
            32    %114 = iand %113, %18
            32    %115 = ishl %114, %26 (0x2)
            32    %116 = @load_ssbo (%25, %115) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %117 = @load_ssbo (%29, %115) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %118 = sdot_4x8_iadd %116, %117, %111
            32    %119 = load_const (0x0000000e = 14)
            32    %120 = iadd %20, %119 (0xe)
            32    %121 = iand %120, %18
            32    %122 = ishl %121, %26 (0x2)
            32    %123 = @load_ssbo (%25, %122) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %124 = @load_ssbo (%29, %122) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %125 = sdot_4x8_iadd %123, %124, %118
            32    %126 = load_const (0x0000000f = 15)
            32    %127 = iadd %20, %126 (0xf)
            32    %128 = iand %127, %18
            32    %129 = ishl %128, %26 (0x2)
            32    %130 = @load_ssbo (%25, %129) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %131 = @load_ssbo (%29, %129) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %132 = sdot_4x8_iadd %130, %131, %125
            32    %133 = iadd %14, %32 (0x1)
                         // succs: b2
        }
        block b6:    // preds: b3
        32    %134 = @load_scalar_arg_amd (base=6, arg_upper_bound_u32_amd=0)
        32    %135 = iadd %13, %134
        32    %136 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
        32    %137 = load_const (0xffff8000 = -32768 = 4294934528)
        64    %138 = pack_64_2x32_split %136, %137 (0xffff8000)
        32    %139 = load_const (0x00000020 = 32)
        32x4  %140 = @load_smem_amd (%138, %139 (0x20)) (align_mul=1073741824, align_offset=32)
        32    %141 = load_const (0x00000002)
        32    %142 = ishl %8, %141 (0x2)
                     @store_ssbo (%135, %140, %142) (wrmask=x, access=writeonly, align_mul=4, align_offset=0)
                     // succs: b8
    } else {
        block b7:  // preds: b0, succs: b8
    }
    block b8:  // preds: b6 b7, succs: b9
    block b9:
}

After RA:
ACO shader stage: SW (CS), HW (COMPUTE_SHADER)
BB0
/* logical preds: / linear preds: / kind: top-level, branch, */
	 s2: %145:s[0-1],  s1: %146:s[2],  s1: %147:s[3],  s1: %148:s[4],  s1: %149:s[5],  s1: %150:s[6],  s1: %151:s[7],  v1: %152:v[0],  s1: %153:s[117],  s1: %155:s[116],  s1: %154:s[115] = p_startpgm
	p_logical_start
	 v1: %5:v[0] = v_lshl_add_u32 %153:s[117], 6, %152:v[0]
	 s2: %7:vcc = v_cmp_gt_u32 %147:s[3], %5:v[0]
	p_logical_end
	 s2: %0:exec = p_parallelcopy %7:vcc
	p_cbranch_z %0:exec BB7, BB1
BB1
/* logical preds: BB0, / linear preds: BB0, / kind: uniform, loop-preheader, */
	p_logical_start
	p_logical_end
	p_branch BB2
BB2
/* logical preds: BB1, BB5, / linear preds: BB1, BB5, / kind: uniform, loop-header, */
	 s1: %15:s[0] = p_linear_phi 0, %134:s[0]
	 v1: %14:v[1] = p_phi 0, %133:v[1]
	p_logical_start
	 s1: %160:scc = s_cmp_ge_u32 %15:s[0], %148:s[4]
	p_logical_end
	p_cbranch_z %160:scc BB4, BB3
BB3
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, break, */
	p_logical_start
	p_logical_end
	p_branch BB6
BB4
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB5
BB5
/* logical preds: BB4, / linear preds: BB4, / kind: uniform, continue, */
	p_logical_start
	 s2: %24:s[8-9] = p_create_vector %146:s[2], 0xffff8000
	 s8: %25:s[8-15] = s_load_dwordx8 %24:s[8-9], 0
	 s1: %17:s[1] = s_mul_i32 %15:s[0], %147:s[3]
	 v1: %20:v[2] = v_add_lshl_u32 %17:s[1], %5:v[0], 4
	 v1: %21:v[2] = v_and_b32 %149:s[5], %20:v[2]
	 v1: %28:v[3] = v_lshlrev_b32 2, %21:v[2]
	 s1: %163:s[8],  s1: %164:s[9],  s1: %165:s[10],  s1: %166:s[11],  s1: %167:s[12],  s1: %168:s[13],  s1: %169:s[14],  s1: %170:s[15] = p_split_vector %25:s[8-15]
	 s4: %26:s[8-11] = p_create_vector %163:s[8], %164:s[9], %165:s[10], %166:s[11]
	 v1: %29:v[4] = buffer_load_dword %26:s[8-11], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 s4: %30:s[12-15] = p_create_vector %167:s[12], %168:s[13], %169:s[14], %170:s[15]
	 v1: %34:v[5] = v_add_u32 1, %21:v[2]
	 v1: %35:v[5] = v_and_b32 %149:s[5], %34:v[5]
	 v1: %36:v[5] = v_lshlrev_b32 2, %35:v[5]
	 v1: %37:v[6] = buffer_load_dword %26:s[8-11], %36:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %40:v[7] = v_add_u32 2, %21:v[2]
	 v1: %41:v[7] = v_and_b32 %149:s[5], %40:v[7]
	 v1: %42:v[7] = v_lshlrev_b32 2, %41:v[7]
	 v1: %43:v[8] = buffer_load_dword %26:s[8-11], %42:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %47:v[9] = v_add_u32 3, %21:v[2]
	 v1: %48:v[9] = v_and_b32 %149:s[5], %47:v[9]
	 v1: %49:v[9] = v_lshlrev_b32 2, %48:v[9]
	 v1: %50:v[10] = buffer_load_dword %26:s[8-11], %49:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %53:v[11] = v_add_u32 4, %21:v[2]
	 v1: %54:v[11] = v_and_b32 %149:s[5], %53:v[11]
	 v1: %55:v[11] = v_lshlrev_b32 2, %54:v[11]
	 v1: %56:v[12] = buffer_load_dword %26:s[8-11], %55:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %60:v[13] = v_add_u32 5, %21:v[2]
	 v1: %61:v[13] = v_and_b32 %149:s[5], %60:v[13]
	 v1: %62:v[13] = v_lshlrev_b32 2, %61:v[13]
	 v1: %63:v[14] = buffer_load_dword %26:s[8-11], %62:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %66:v[15] = v_add_u32 6, %21:v[2]
	 v1: %67:v[15] = v_and_b32 %149:s[5], %66:v[15]
	 v1: %68:v[15] = v_lshlrev_b32 2, %67:v[15]
	 v1: %69:v[16] = buffer_load_dword %26:s[8-11], %68:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %73:v[17] = v_add_u32 7, %21:v[2]
	 v1: %74:v[17] = v_and_b32 %149:s[5], %73:v[17]
	 v1: %75:v[17] = v_lshlrev_b32 2, %74:v[17]
	 v1: %76:v[18] = buffer_load_dword %26:s[8-11], %75:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %80:v[19] = v_add_u32 8, %21:v[2]
	 v1: %81:v[19] = v_and_b32 %149:s[5], %80:v[19]
	 v1: %82:v[19] = v_lshlrev_b32 2, %81:v[19]
	 v1: %83:v[20] = buffer_load_dword %26:s[8-11], %82:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %87:v[21] = v_add_u32 9, %21:v[2]
	 v1: %88:v[21] = v_and_b32 %149:s[5], %87:v[21]
	 v1: %89:v[21] = v_lshlrev_b32 2, %88:v[21]
	 v1: %90:v[22] = buffer_load_dword %26:s[8-11], %89:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %94:v[23] = v_add_u32 10, %21:v[2]
	 v1: %95:v[23] = v_and_b32 %149:s[5], %94:v[23]
	 v1: %96:v[23] = v_lshlrev_b32 2, %95:v[23]
	 v1: %97:v[24] = buffer_load_dword %26:s[8-11], %96:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %101:v[25] = v_add_u32 11, %21:v[2]
	 v1: %102:v[25] = v_and_b32 %149:s[5], %101:v[25]
	 v1: %103:v[25] = v_lshlrev_b32 2, %102:v[25]
	 v1: %104:v[26] = buffer_load_dword %26:s[8-11], %103:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %107:v[27] = v_add_u32 12, %21:v[2]
	 v1: %108:v[27] = v_and_b32 %149:s[5], %107:v[27]
	 v1: %109:v[27] = v_lshlrev_b32 2, %108:v[27]
	 v1: %110:v[28] = buffer_load_dword %26:s[8-11], %109:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %114:v[29] = v_add_u32 13, %21:v[2]
	 v1: %115:v[29] = v_and_b32 %149:s[5], %114:v[29]
	 v1: %116:v[29] = v_lshlrev_b32 2, %115:v[29]
	 v1: %117:v[30] = buffer_load_dword %26:s[8-11], %116:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %121:v[31] = v_add_u32 14, %21:v[2]
	 v1: %122:v[31] = v_and_b32 %149:s[5], %121:v[31]
	 v1: %123:v[31] = v_lshlrev_b32 2, %122:v[31]
	 v1: %124:v[32] = buffer_load_dword %26:s[8-11], %123:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %128:v[2] = v_add_u32 15, %21:v[2]
	 v1: %129:v[2] = v_and_b32 %149:s[5], %128:v[2]
	 v1: %130:v[2] = v_lshlrev_b32 2, %129:v[2]
	 v1: %131:v[33] = buffer_load_dword %26:s[8-11], %130:v[2], 0 offen storage:buffer semantics:private,reorder
	 v1: %31:v[3] = buffer_load_dword %30:s[12-15], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 v1: %38:v[5] = buffer_load_dword %30:s[12-15], %36:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %44:v[7] = buffer_load_dword %30:s[12-15], %42:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %51:v[9] = buffer_load_dword %30:s[12-15], %49:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %57:v[11] = buffer_load_dword %30:s[12-15], %55:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %64:v[13] = buffer_load_dword %30:s[12-15], %62:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %70:v[15] = buffer_load_dword %30:s[12-15], %68:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %77:v[17] = buffer_load_dword %30:s[12-15], %75:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %84:v[19] = buffer_load_dword %30:s[12-15], %82:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %91:v[21] = buffer_load_dword %30:s[12-15], %89:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %98:v[23] = buffer_load_dword %30:s[12-15], %96:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %105:v[25] = buffer_load_dword %30:s[12-15], %103:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %111:v[27] = buffer_load_dword %30:s[12-15], %109:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %118:v[29] = buffer_load_dword %30:s[12-15], %116:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %125:v[31] = buffer_load_dword %30:s[12-15], %123:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %132:v[2] = buffer_load_dword %30:s[12-15], %130:v[2], 0 offen storage:buffer semantics:private,reorder
	 s1: %134:s[0],  s1: %171:scc = s_add_u32 %15:s[0], 1
	 v1: %32:v[4] = v_dot4_i32_iu8 %29:v[4]*[-1,1], %31:v[3]*[-1,1], %14:v[1]
	 v1: %39:v[6] = v_dot4_i32_iu8 %37:v[6]*[-1,1], %38:v[5]*[-1,1], %32:v[4]
	 v1: %45:v[8] = v_dot4_i32_iu8 %43:v[8]*[-1,1], %44:v[7]*[-1,1], %39:v[6]
	 v1: %52:v[10] = v_dot4_i32_iu8 %50:v[10]*[-1,1], %51:v[9]*[-1,1], %45:v[8]
	 v1: %58:v[12] = v_dot4_i32_iu8 %56:v[12]*[-1,1], %57:v[11]*[-1,1], %52:v[10]
	 v1: %65:v[14] = v_dot4_i32_iu8 %63:v[14]*[-1,1], %64:v[13]*[-1,1], %58:v[12]
	 v1: %71:v[16] = v_dot4_i32_iu8 %69:v[16]*[-1,1], %70:v[15]*[-1,1], %65:v[14]
	 v1: %78:v[18] = v_dot4_i32_iu8 %76:v[18]*[-1,1], %77:v[17]*[-1,1], %71:v[16]
	 v1: %85:v[20] = v_dot4_i32_iu8 %83:v[20]*[-1,1], %84:v[19]*[-1,1], %78:v[18]
	 v1: %92:v[22] = v_dot4_i32_iu8 %90:v[22]*[-1,1], %91:v[21]*[-1,1], %85:v[20]
	 v1: %99:v[24] = v_dot4_i32_iu8 %97:v[24]*[-1,1], %98:v[23]*[-1,1], %92:v[22]
	 v1: %106:v[26] = v_dot4_i32_iu8 %104:v[26]*[-1,1], %105:v[25]*[-1,1], %99:v[24]
	 v1: %112:v[28] = v_dot4_i32_iu8 %110:v[28]*[-1,1], %111:v[27]*[-1,1], %106:v[26]
	 v1: %119:v[30] = v_dot4_i32_iu8 %117:v[30]*[-1,1], %118:v[29]*[-1,1], %112:v[28]
	 v1: %126:v[32] = v_dot4_i32_iu8 %124:v[32]*[-1,1], %125:v[31]*[-1,1], %119:v[30]
	 v1: %133:v[1] = v_dot4_i32_iu8 %131:v[33]*[-1,1], %132:v[2]*[-1,1], %126:v[32]
	p_logical_end
	p_branch BB2
BB6
/* logical preds: BB3, / linear preds: BB3, / kind: uniform, loop-exit, */
	 v1: %135:v[1] = p_phi %14:v[1]
	p_logical_start
	 s2: %140:s[2-3] = p_create_vector %146:s[2], 0xffff8000
	 s4: %142:s[0-3] = s_load_dwordx4 %140:s[2-3], 32
	 v1: %137:v[1] = v_add_u32 %151:s[7], %135:v[1]
	 v1: %144:v[0] = v_add_lshl_u32 %150:s[6], %5:v[0], 2
	buffer_store_dword %142:s[0-3], %144:v[0], 0, %137:v[1] offen disable_wqm storage:buffer
	p_logical_end
	p_branch BB8
BB7
/* logical preds: / linear preds: BB0, / kind: uniform, */
	p_branch BB8
BB8
/* logical preds: / linear preds: BB6, BB7, / kind: invert, */
	 s2: %0:exec,  s1: %176:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB10, BB9
BB9
/* logical preds: BB0, / linear preds: BB8, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB11
BB10
/* logical preds: / linear preds: BB8, / kind: uniform, */
	p_branch BB11
BB11
/* logical preds: BB6, BB9, / linear preds: BB9, BB10, / kind: uniform, top-level, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_logical_end
	s_endpgm

Compute Shader
disasm:
BB0:
	v_lshl_add_u32 v0, ttmp9, 6, v0                             ; d6460000 04010c75
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_cmpx_gt_u32_e32 s3, v0                                    ; 7d980003
	s_cbranch_execz BB11                                        ; bfa500ea
BB1:
	s_mov_b32 s0, 0                                             ; be800080
	v_mov_b32_e32 v1, 0                                         ; 7e020280
BB2:
	s_wait_alu 0xfffe                                           ; bf88fffe
	s_cmp_ge_u32 s0, s4                                         ; bf090400
	s_cbranch_scc1 BB6                                          ; bfa200db
BB5:
	s_mov_b32 s8, s2                                            ; be880002
	s_movk_i32 s9, 0x8000                                       ; b0098000
	s_load_b256 s[8:15], s[8:9], 0x0                            ; f4006204 f8000000
	s_mul_i32 s1, s0, s3                                        ; 96010300
	s_wait_alu 0xfffe                                           ; bf88fffe
	v_add_lshl_u32 v2, s1, v0, 4                                ; d6470002 02120001
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_and_b32_e32 v2, s5, v2                                    ; 36040405
	v_add_nc_u32_e32 v9, 3, v2                                  ; 4a120483
	v_lshlrev_b32_e32 v3, 2, v2                                 ; 30060482
	v_add_nc_u32_e32 v11, 4, v2                                 ; 4a160484
	v_add_nc_u32_e32 v5, 1, v2                                  ; 4a0a0481
	v_add_nc_u32_e32 v7, 2, v2                                  ; 4a0e0482
	v_and_b32_e32 v9, s5, v9                                    ; 36121205
	v_add_nc_u32_e32 v13, 5, v2                                 ; 4a1a0485
	v_and_b32_e32 v11, s5, v11                                  ; 36161605
	v_and_b32_e32 v5, s5, v5                                    ; 360a0a05
	v_and_b32_e32 v7, s5, v7                                    ; 360e0e05
	v_add_nc_u32_e32 v15, 6, v2                                 ; 4a1e0486
	v_lshlrev_b32_e32 v9, 2, v9                                 ; 30121282
	v_and_b32_e32 v13, s5, v13                                  ; 361a1a05
	v_lshlrev_b32_e32 v11, 2, v11                               ; 30161682
	v_add_nc_u32_e32 v17, 7, v2                                 ; 4a220487
	v_lshlrev_b32_e32 v5, 2, v5                                 ; 300a0a82
	v_lshlrev_b32_e32 v7, 2, v7                                 ; 300e0e82
	v_and_b32_e32 v15, s5, v15                                  ; 361e1e05
	v_add_nc_u32_e32 v19, 8, v2                                 ; 4a260488
	v_lshlrev_b32_e32 v13, 2, v13                               ; 301a1a82
	v_and_b32_e32 v17, s5, v17                                  ; 36222205
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_3) | instid1(VALU_DEP_3) ; bf8701c4
	v_lshlrev_b32_e32 v15, 2, v15                               ; 301e1e82
	v_add_nc_u32_e32 v21, 9, v2                                 ; 4a2a0489
	v_and_b32_e32 v19, s5, v19                                  ; 36262605
	v_lshlrev_b32_e32 v17, 2, v17                               ; 30222282
	v_and_b32_e32 v21, s5, v21                                  ; 362a2a05
	v_add_nc_u32_e32 v23, 10, v2                                ; 4a2e048a
	v_lshlrev_b32_e32 v19, 2, v19                               ; 30262682
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_2) ; bf870133
	v_lshlrev_b32_e32 v21, 2, v21                               ; 302a2a82
	v_and_b32_e32 v23, s5, v23                                  ; 362e2e05
	v_add_nc_u32_e32 v25, 11, v2                                ; 4a32048b
	v_lshlrev_b32_e32 v23, 2, v23                               ; 302e2e82
	v_and_b32_e32 v25, s5, v25                                  ; 36323205
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1) ; bf8700a1
	v_lshlrev_b32_e32 v25, 2, v25                               ; 30323282
	v_add_nc_u32_e32 v27, 12, v2                                ; 4a36048c
	v_and_b32_e32 v27, s5, v27                                  ; 36363605
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_lshlrev_b32_e32 v27, 2, v27                               ; 30363682
	s_wait_kmcnt 0x0                                            ; bfc70000
	s_clause 0xc                                                ; bf85000c
	buffer_load_b32 v4, v3, s[8:11], null offen                 ; c405007c 40801004 00000003
	buffer_load_b32 v6, v5, s[8:11], null offen                 ; c405007c 40801006 00000005
	buffer_load_b32 v8, v7, s[8:11], null offen                 ; c405007c 40801008 00000007
	buffer_load_b32 v10, v9, s[8:11], null offen                ; c405007c 4080100a 00000009
	buffer_load_b32 v12, v11, s[8:11], null offen               ; c405007c 4080100c 0000000b
	buffer_load_b32 v14, v13, s[8:11], null offen               ; c405007c 4080100e 0000000d
	buffer_load_b32 v16, v15, s[8:11], null offen               ; c405007c 40801010 0000000f
	buffer_load_b32 v18, v17, s[8:11], null offen               ; c405007c 40801012 00000011
	buffer_load_b32 v20, v19, s[8:11], null offen               ; c405007c 40801014 00000013
	buffer_load_b32 v22, v21, s[8:11], null offen               ; c405007c 40801016 00000015
	buffer_load_b32 v24, v23, s[8:11], null offen               ; c405007c 40801018 00000017
	buffer_load_b32 v26, v25, s[8:11], null offen               ; c405007c 4080101a 00000019
